/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   0%|          | 0/1075 [00:00<?, ?it/s][A
Training:   0%|          | 1/1075 [00:00<07:15,  2.46it/s][A
Training:   0%|          | 1/1075 [00:00<07:15,  2.46it/s, loss=2.21e+00][A
Training:   0%|          | 2/1075 [00:00<05:01,  3.56it/s, loss=2.21e+00][A
Training:   0%|          | 2/1075 [00:00<05:01,  3.56it/s, loss=2.99e+00][A
Training:   0%|          | 3/1075 [00:00<04:12,  4.24it/s, loss=2.99e+00][A
Training:   0%|          | 3/1075 [00:00<04:12,  4.24it/s, loss=1.82e+00][A
Training:   0%|          | 4/1075 [00:00<03:49,  4.66it/s, loss=1.82e+00][A
Training:   0%|          | 4/1075 [00:00<03:49,  4.66it/s, loss=1.44e+00][A
Training:   0%|          | 5/1075 [00:01<03:38,  4.90it/s, loss=1.44e+00][A
Training:   0%|          | 5/1075 [00:01<03:38,  4.90it/s, loss=1.71e+00][A
Training:   1%|          | 6/1075 [00:01<03:29,  5.09it/s, loss=1.71e+00][A
Training:   1%|          | 6/1075 [00:01<03:29,  5.09it/s, loss=1.84e+00][A
Training:   1%|          | 7/1075 [00:01<03:30,  5.08it/s, loss=1.84e+00][A
Training:   1%|          | 7/1075 [00:01<03:30,  5.08it/s, loss=7.77e-01][A
Training:   1%|          | 8/1075 [00:01<03:25,  5.18it/s, loss=7.77e-01][A
Training:   1%|          | 8/1075 [00:01<03:25,  5.18it/s, loss=1.03e+00][A
Training:   1%|          | 9/1075 [00:01<03:22,  5.26it/s, loss=1.03e+00][A
Training:   1%|          | 9/1075 [00:01<03:22,  5.26it/s, loss=1.28e+00][A
Training:   1%|          | 10/1075 [00:02<03:19,  5.35it/s, loss=1.28e+00][A
Training:   1%|          | 10/1075 [00:02<03:19,  5.35it/s, loss=1.50e+00][A
Training:   1%|          | 11/1075 [00:02<03:16,  5.42it/s, loss=1.50e+00][A
Training:   1%|          | 11/1075 [00:02<03:16,  5.42it/s, loss=2.38e+00][A
Training:   1%|          | 12/1075 [00:02<03:14,  5.47it/s, loss=2.38e+00][A
Training:   1%|          | 12/1075 [00:02<03:14,  5.47it/s, loss=9.83e-01][A
Training:   1%|          | 13/1075 [00:02<03:13,  5.49it/s, loss=9.83e-01][A
Training:   1%|          | 13/1075 [00:02<03:13,  5.49it/s, loss=1.07e+00][A
Training:   1%|▏         | 14/1075 [00:02<03:12,  5.50it/s, loss=1.07e+00][A
Training:   1%|▏         | 14/1075 [00:02<03:12,  5.50it/s, loss=9.73e-01][A
Training:   1%|▏         | 15/1075 [00:02<03:11,  5.52it/s, loss=9.73e-01][A
Training:   1%|▏         | 15/1075 [00:02<03:11,  5.52it/s, loss=1.30e+00][A
Training:   1%|▏         | 16/1075 [00:03<03:11,  5.54it/s, loss=1.30e+00][A
Training:   1%|▏         | 16/1075 [00:03<03:11,  5.54it/s, loss=1.51e+00][A
Training:   2%|▏         | 17/1075 [00:03<03:10,  5.55it/s, loss=1.51e+00][A
Training:   2%|▏         | 17/1075 [00:03<03:10,  5.55it/s, loss=1.33e+00][A
Training:   2%|▏         | 18/1075 [00:03<03:09,  5.58it/s, loss=1.33e+00][A
Training:   2%|▏         | 18/1075 [00:03<03:09,  5.58it/s, loss=2.19e+00][A
Training:   2%|▏         | 19/1075 [00:03<03:10,  5.55it/s, loss=2.19e+00][A
