2025-09-24 19:45:21 WARNING GPU is not available. Check your Pytorch installation.
2025-09-24 19:45:21 INFO >>>>>>> training start <<<<<<<
2025-09-24 19:45:21 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/72_3/2025_0924_1945/iter0
2025-09-24 19:45:22 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-24 19:45:29 DEBUG self.configs.seq_len_max_irr=72
2025-09-24 19:45:29 DEBUG self.configs.pred_len_max_irr=3
2025-09-24 19:45:29 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-24 19:45:37 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/300 [00:00<?, ?it/s]
Training:   0%|          | 0/537 [00:00<?, ?it/s][A
Training:   0%|          | 1/537 [00:00<06:41,  1.33it/s][A
Training:   0%|          | 1/537 [00:00<06:41,  1.33it/s, loss=1.57e+00][A
Training:   0%|          | 2/537 [00:01<07:08,  1.25it/s, loss=1.57e+00][A
Training:   0%|          | 2/537 [00:01<07:08,  1.25it/s, loss=1.48e+00][A
Training:   1%|          | 3/537 [00:02<07:19,  1.22it/s, loss=1.48e+00][A
Training:   1%|          | 3/537 [00:02<07:19,  1.22it/s, loss=1.34e+00][A
Training:   1%|          | 4/537 [00:03<07:24,  1.20it/s, loss=1.34e+00][A
Training:   1%|          | 4/537 [00:03<07:24,  1.20it/s, loss=1.06e+00][A
Training:   1%|          | 5/537 [00:04<07:27,  1.19it/s, loss=1.06e+00][A
Training:   1%|          | 5/537 [00:04<07:27,  1.19it/s, loss=1.22e+00][A
Training:   1%|          | 6/537 [00:05<08:05,  1.09it/s, loss=1.22e+00][A
Training:   1%|          | 6/537 [00:05<08:05,  1.09it/s, loss=1.37e+00][A
Training:   1%|▏         | 7/537 [00:06<07:57,  1.11it/s, loss=1.37e+00][A
Training:   1%|▏         | 7/537 [00:06<07:57,  1.11it/s, loss=9.89e-01][A
Training:   1%|▏         | 8/537 [00:06<07:54,  1.11it/s, loss=9.89e-01][A
Training:   1%|▏         | 8/537 [00:06<07:54,  1.11it/s, loss=1.13e+00][A
Training:   2%|▏         | 9/537 [00:07<07:48,  1.13it/s, loss=1.13e+00][A
Training:   2%|▏         | 9/537 [00:07<07:48,  1.13it/s, loss=1.25e+00][A
Training:   2%|▏         | 10/537 [00:08<07:43,  1.14it/s, loss=1.25e+00][A
Training:   2%|▏         | 10/537 [00:08<07:43,  1.14it/s, loss=1.47e+00][A
Training:   2%|▏         | 11/537 [00:09<07:38,  1.15it/s, loss=1.47e+00][A
Training:   2%|▏         | 11/537 [00:09<07:38,  1.15it/s, loss=1.76e+00][A
Training:   2%|▏         | 12/537 [00:10<07:56,  1.10it/s, loss=1.76e+00][A
Training:   2%|▏         | 12/537 [00:10<07:56,  1.10it/s, loss=9.81e-01][A
Training:   2%|▏         | 13/537 [00:11<07:48,  1.12it/s, loss=9.81e-01][A
Training:   2%|▏         | 13/537 [00:11<07:48,  1.12it/s, loss=1.22e+00][A
Training:   3%|▎         | 14/537 [00:12<07:42,  1.13it/s, loss=1.22e+00][A
Training:   3%|▎         | 14/537 [00:12<07:42,  1.13it/s, loss=1.83e+00][A
Training:   3%|▎         | 15/537 [00:13<07:36,  1.14it/s, loss=1.83e+00][A
Training:   3%|▎         | 15/537 [00:13<07:36,  1.14it/s, loss=1.76e+00][A
Training:   3%|▎         | 16/537 [00:13<07:32,  1.15it/s, loss=1.76e+00][A
Training:   3%|▎         | 16/537 [00:13<07:32,  1.15it/s, loss=1.21e+00][A
Training:   3%|▎         | 17/537 [00:14<07:29,  1.16it/s, loss=1.21e+00][A
Training:   3%|▎         | 17/537 [00:14<07:29,  1.16it/s, loss=1.26e+00][A
Training:   3%|▎         | 18/537 [00:15<07:27,  1.16it/s, loss=1.26e+00][A
Training:   3%|▎         | 18/537 [00:15<07:27,  1.16it/s, loss=1.36e+00][A
Training:   4%|▎         | 19/537 [00:16<07:49,  1.10it/s, loss=1.36e+00][A
Training:   4%|▎         | 19/537 [00:16<07:49,  1.10it/s, loss=1.00e+00][A
Training:   4%|▎         | 20/537 [00:17<07:40,  1.12it/s, loss=1.00e+00][A
Training:   4%|▎         | 20/537 [00:17<07:40,  1.12it/s, loss=1.22e+00][A
Training:   4%|▍         | 21/537 [00:18<07:33,  1.14it/s, loss=1.22e+00][A
Training:   4%|▍         | 21/537 [00:18<07:33,  1.14it/s, loss=1.24e+00][A
Training:   4%|▍         | 22/537 [00:19<07:29,  1.15it/s, loss=1.24e+00][A
Training:   4%|▍         | 22/537 [00:19<07:29,  1.15it/s, loss=1.17e+00][A
Training:   4%|▍         | 23/537 [00:20<07:26,  1.15it/s, loss=1.17e+00][A
Training:   4%|▍         | 23/537 [00:20<07:26,  1.15it/s, loss=1.01e+00][A
Training:   4%|▍         | 24/537 [00:20<07:29,  1.14it/s, loss=1.01e+00][A
Training:   4%|▍         | 24/537 [00:21<07:29,  1.14it/s, loss=1.04e+00][A
Training:   5%|▍         | 25/537 [00:21<07:28,  1.14it/s, loss=1.04e+00][A
Training:   5%|▍         | 25/537 [00:21<07:28,  1.14it/s, loss=9.04e-01][A
Training:   5%|▍         | 26/537 [00:22<07:49,  1.09it/s, loss=9.04e-01][A
Training:   5%|▍         | 26/537 [00:22<07:49,  1.09it/s, loss=1.56e+00][A
Training:   5%|▌         | 27/537 [00:23<07:40,  1.11it/s, loss=1.56e+00][A
Training:   5%|▌         | 27/537 [00:23<07:40,  1.11it/s, loss=1.03e+00][A
Training:   5%|▌         | 28/537 [00:24<07:31,  1.13it/s, loss=1.03e+00][A
Training:   5%|▌         | 28/537 [00:24<07:31,  1.13it/s, loss=9.25e-01][A
Training:   5%|▌         | 29/537 [00:25<07:25,  1.14it/s, loss=9.25e-01][A
Training:   5%|▌         | 29/537 [00:25<07:25,  1.14it/s, loss=9.51e-01][A
Training:   6%|▌         | 30/537 [00:26<07:20,  1.15it/s, loss=9.51e-01][A
Training:   6%|▌         | 30/537 [00:26<07:20,  1.15it/s, loss=9.85e-01][A
Training:   6%|▌         | 31/537 [00:27<07:17,  1.16it/s, loss=9.85e-01][A
Training:   6%|▌         | 31/537 [00:27<07:17,  1.16it/s, loss=1.57e+00][A
Training:   6%|▌         | 32/537 [00:28<07:16,  1.16it/s, loss=1.57e+00][A
Training:   6%|▌         | 32/537 [00:28<07:16,  1.16it/s, loss=9.04e-01][A
Training:   6%|▌         | 33/537 [00:29<07:35,  1.11it/s, loss=9.04e-01][A
Training:   6%|▌         | 33/537 [00:29<07:35,  1.11it/s, loss=1.21e+00][A
Training:   6%|▋         | 34/537 [00:29<07:27,  1.12it/s, loss=1.21e+00][A
